Transect,PlotC,PlotR,PlotCGraph,PlotR1,Depth,Depth Segment,Sample ID1,Sample ID2,Bag Wt,WetWtWBag,WetWt,DryWtWBag,DryWt,Seg.Vol.cm3,Core.Area.cm2,Moisture.perc,BD.g.cm3,Crucible.ID,Crucible.Wt,PreWt,Post.Wt wC,PostWt,OM.perc,Tcperc,TOCperc,TICperc,TOC.g.cm3,TC.seg,TOC.seg,TCkg.seg,TOCkg.seg,TCkg/m2,TOC/kg/m2,Sample ID1
CJ2,E-,-38,-16,neg end,0-15,A,CJ2.-38,CJ2.-38.A,2.74,152.05,149.31,99.33,96.59,277.5,18.5,35.30908847,1.044216216,C28,13.958,2.003,15.908,1.95,2.646030954,1.959,0.539,1.42,0.56283254,5.6765943,1.5618603,0.005676594,0.00156186,3.068429121,0.844248747,CJ2.-38
CJ2,E-,-38,-16,neg end,15-30,B,CJ2.-38,CJ2.-38.B,2.73,196.42,193.69,143.26,140.53,277.5,18.5,27.44591874,1.519243243,C6,14.591,1.997,16.546,1.955,2.103154732,1.96,0.413,1.547,0.627447459,8.263164,1.7411667,0.008263164,0.001741167,4.4665748,0.941171119,CJ2.-38
CJ2,E-,-38,-16,neg end,30-50,C,CJ2.-38,CJ2.-38.C,2.76,143.78,141.02,83.3,80.54,370,18.5,42.88753368,0.870702703,,,,,,,2.323,0.525,1.798,0.457118919,7.4837768,1.69134,0.007483777,0.00169134,4.045284453,0.914237769,CJ2.-38
CJ2,E-,-38,-16,neg end,50-100,D,CJ2.-38,CJ2.-38.D,2.85,148.93,146.08,81.46,78.61,925,18.5,46.18702081,0.849837838,,,,,,,1.593,1.101,0.492,0.93567146,12.522573,8.654961,0.012522573,0.008654961,6.768957871,4.678356946,CJ2.-38
CJ2,E,26,16,pos end,0-15,A,CJ2.26,CJ2.26.A,2.76,163.21,160.45,119.05,116.29,277.5,18.5,27.52259271,1.257189189,C5,13.932,2.004,15.906,1.974,1.497005988,,,,0,,,,,,,CJ2.26
CJ2,E,26,16,pos end,15-30,B,CJ2.26,CJ2.26.B,2.68,169.86,167.18,110.94,108.26,277.5,18.5,35.24345017,1.170378378,C4,15.128,2.001,17.034,1.906,4.747626187,1.259,1.098,0.161,1.285075459,4.0889802,3.5660844,0.00408898,0.003566084,2.210259402,1.927613045,CJ2.26
CJ2,E,26,16,pos end,30-50,C,CJ2.26,CJ2.26.C,2.79,164.83,162.04,90.25,87.46,370,18.5,46.02567267,0.945513514,,,,,,,3.138,2.476,0.662,2.341091461,10.9779792,8.6620384,0.010977979,0.008662038,5.934042366,4.682182568,CJ2.26
CJ2,E,26,16,pos end,50-100,D,CJ2.26,CJ2.26.D,2.8,153.97,151.17,83.05,80.25,925,18.5,46.91407025,0.867567568,,,,,,,3.019,2.306,0.713,2.000610812,24.227475,18.50565,0.024227475,0.01850565,13.09593145,10.0030533,CJ2.26
CJ3,-8,-8,-8,-8,0-15,A,CJ3.-8,CJ3.-8.A,2.73,146.34,143.61,111.03,108.3,277.5,18.5,24.58742427,1.170810811,C14,14.434,2.002,16.404,1.97,1.598401598,,,,0,,,,,,,CJ3.-8
CJ3,-8,-8,-8,-8,15-30,B,CJ3.-8,CJ3.-8.B,2.77,163.29,160.52,125.08,122.31,277.5,18.5,23.80388737,1.32227027,C7,14.636,2.002,16.594,1.958,2.197802198,1.354,0.99,0.364,1.309047567,4.9682322,3.632607,0.004968232,0.003632607,2.685530718,1.963571204,CJ3.-8
CJ3,-8,-8,-8,-8,30-50,C,CJ3.-8,CJ3.-8.C,2.74,173.36,170.62,122.84,120.1,370,18.5,29.60965889,1.298378378,,,,,,,1.161,0.417,0.744,0.541423784,5.577444,2.003268,0.005577444,0.002003268,3.014834368,1.082847486,CJ3.-8
CJ3,-8,-8,-8,-8,50-100,D,CJ3.-8,CJ3.-8.D,2.69,180.49,177.8,118.76,116.07,925,18.5,34.71878515,1.254810811,,,,,,,1.85,1.748,0.102,2.193409298,21.47295,20.289036,0.02147295,0.020289036,11.60699913,10.96704566,CJ3.-8
CJ3,-4,-4,-4,-4,0-15,A,CJ3.-4,CJ3.-4.A,2.64,166.98,164.34,122.43,119.79,277.5,18.5,27.10843373,1.295027027,C52,16.102,2,18.067,1.965,1.75,0.52,0.231,0.289,0.299151243,1.868724,0.8301447,0.001868724,0.000830145,1.010121005,0.448726831,CJ3.-4
CJ3,-4,-4,-4,-4,15-30,B,CJ3.-4,CJ3.-4.B,2.66,163.34,160.68,123.74,121.08,277.5,18.5,24.64525765,1.308972973,59,16.161,1.999,18.123,1.962,1.850925463,1.282,0.36,0.922,0.47123027,4.6567368,1.307664,0.004656737,0.001307664,2.517154838,0.706845352,CJ3.-4
CJ3,-4,-4,-4,-4,30-50,C,CJ3.-4,CJ3.-4.C,2.73,166.17,163.44,116.66,113.93,370,18.5,30.29246207,1.231675676,,,,,,,1.089,1.006,0.083,1.23906573,4.9627908,4.5845432,0.004962791,0.004584543,2.68258942,2.478131274,CJ3.-4
CJ3,-4,-4,-4,-4,50-100,D,CJ3.-4,CJ3.-4.D,2.78,162.85,160.07,113.5,110.72,925,18.5,30.83026176,1.196972973,,,,,,,2.343,0.217,2.126,0.259743135,25.941696,2.402624,0.025941696,0.002402624,14.02253733,1.298715578,CJ3.-4
CJ3,-2,-2,-2,-2,0-15,A,CJ3.-2,CJ3.-2.A,2.76,174.87,172.11,129.18,126.42,277.5,18.5,26.54697577,1.366702703,56,15.594,1.995,17.557,1.963,1.604010025,0.215,1.041,-0.826,1.422737514,0.815409,3.9480966,0.000815409,0.003948097,0.440761589,2.13410611,CJ3.-2
CJ3,-2,-2,-2,-2,15-30,B,CJ3.-2,CJ3.-2.B,2.68,190.12,187.44,141.8,139.12,277.5,18.5,25.77891592,1.504,C9,15.645,2,17.605,1.96,2,0.226,0.338,-0.112,0.508352,0.9432336,1.4106768,0.000943234,0.001410677,0.509855962,0.762527943,CJ3.-2
CJ3,-2,-2,-2,-2,30-50,C,CJ3.-2,CJ3.-2.C,2.75,165.69,162.94,115.27,112.52,370,18.5,30.94390573,1.216432432,,,,,,,1.339,1.093,0.246,1.329560648,6.0265712,4.9193744,0.006026571,0.004919374,3.25760581,2.659121098,CJ3.-2
CJ3,-2,-2,-2,-2,50-100,D,CJ3.-2,CJ3.-2.D,2.78,174.99,172.21,122.43,119.65,925,18.5,30.52087568,1.293513514,,,,,,,2.059,1.331,0.728,1.721666487,24.635935,15.925415,0.024635935,0.015925415,13.31672062,8.608331787,CJ3.-2
CJ3,-1,-1,-1,-1,0-15,A,CJ3.-1,CJ3.-1.A,2.69,175.99,173.3,130.95,128.26,277.5,18.5,25.98961339,1.386594595,C61,14.813,2,16.772,1.959,2.05,0.851,0.284,0.567,0.393792865,3.2744778,1.0927752,0.003274478,0.001092775,1.769987867,0.590689253,CJ3.-1
CJ3,-1,-1,-1,-1,15-30,B,CJ3.-1,CJ3.-1.B,2.72,148.97,146.25,108.39,105.67,277.5,18.5,27.74700855,1.142378378,C51,15.526,1.999,17.46,1.934,3.251625813,0.849,0.288,0.561,0.329004973,2.6914149,0.9129888,0.002691415,0.000912989,1.454818756,0.493507422,CJ3.-1
CJ3,-1,-1,-1,-1,30-50,C,CJ3.-1,CJ3.-1.C,2.67,201.95,199.28,141.31,138.64,370,18.5,30.42954637,1.498810811,,,,,,,2.837,1.631,1.206,2.444560433,15.7328672,9.0448736,0.015732867,0.009044874,8.504251903,4.889120498,CJ3.-1
CJ3,-1,-1,-1,-1,50-100,D,CJ3.-1,CJ3.-1.D,2.67,179.32,176.65,120.93,118.26,925,18.5,33.0540617,1.278486486,,,,,,,1.077,0.548,0.529,0.700610594,12.736602,6.480648,0.012736602,0.006480648,6.884649213,3.50305271,CJ3.-1
CJ3,0,0,0,0,0-15,A,CJ3.0,CJ3.0.A,2.79,178.03,175.24,132.69,129.9,277.5,18.5,25.87308834,1.404324324,C70,15.473,1.995,17.442,1.969,1.303258145,1.306,0.191,1.115,0.268225946,5.089482,0.744327,0.005089482,0.000744327,2.751071145,0.402338889,CJ3.0
CJ3,0,0,0,0,15-30,B,CJ3.0,CJ3.0.B,2.8,126.55,123.75,74.92,72.12,277.5,18.5,41.72121212,0.779675676,C28,13.958,2.003,15.813,1.855,7.388916625,0.243,0.101,0.142,0.078747243,0.5257548,0.2185236,0.000525755,0.000218524,0.284191762,0.118120856,CJ3.0
CJ3,0,0,0,0,30-50,C,CJ3.0,CJ3.0.C,2.79,156.21,153.42,112.77,109.98,370,18.5,28.31443097,1.188972973,,,,,,,1.444,0.901,0.543,1.071264649,6.3524448,3.9636792,0.006352445,0.003963679,3.433753688,2.142529137,CJ3.0
CJ3,0,0,0,0,50-100,D,CJ3.0,CJ3.0.D,2.72,177.24,174.52,127.18,124.46,925,18.5,28.68439147,1.345513514,,,,,,,1.614,0.359,1.255,0.483039352,20.087844,4.468114,0.020087844,0.004468114,10.85829324,2.415196576,CJ3.0
CJ3,1,1,1,1,0-15,A,CJ3.1,CJ3.1.A,2.77,,-2.77,138.52,135.75,277.5,18.5,5000.722022,1.467567568,C57,15.765,1.996,17.734,1.969,1.352705411,0.272,0.151,0.121,0.221602703,1.10772,0.6149475,0.00110772,0.000614948,0.598767523,0.332404029,CJ3.1
CJ3,1,1,1,1,15-30,B,CJ3.1,CJ3.1.B,2.74,169.33,166.59,115.06,112.32,277.5,18.5,32.57698541,1.21427027,59,16.161,2,18.047,1.886,5.7,0.812,0.009,0.803,0.010928432,2.7361152,0.0303264,0.002736115,3.03E-05,1.478981078,0.016392647,CJ3.1
CJ3,1,1,1,1,30-50,C,CJ3.1,CJ3.1.C,2.76,179.32,176.56,127.99,125.23,370,18.5,29.07227005,1.353837838,,,,,,,1.468,0.222,1.246,0.300552,7.3535056,1.1120424,0.007353506,0.001112042,3.974867594,0.601103955,CJ3.1
CJ3,1,1,1,1,50-100,D,CJ3.1,CJ3.1.D,2.69,188.57,185.88,131.34,128.65,925,18.5,30.78868087,1.390810811,,,,,,,2.125,,,0,27.338125,0,0.027338125,0,14.77736376,0,CJ3.1
CJ3,2,2,2,2,0-15,A,CJ3.2,CJ3.2.A,2.66,161.86,159.2,120.25,117.59,277.5,18.5,26.13693467,1.271243243,C6,14.59,1.996,16.567,1.977,0.951903808,2.659,0.108,2.551,0.13729427,9.3801543,0.3809916,0.009380154,0.000380992,5.070353295,0.20594139,CJ3.2
CJ3,2,2,2,2,15-30,B,CJ3.2,CJ3.2.B,2.66,176.77,174.11,133.55,130.89,277.5,18.5,24.82338751,1.415027027,C19,14.487,2.005,16.474,1.987,0.897755611,1.047,0.157,0.89,0.222159243,4.1112549,0.6164919,0.004111255,0.000616492,2.222299779,0.33323884,CJ3.2
CJ3,2,2,2,2,30-50,C,CJ3.2,CJ3.2.C,2.69,163.28,160.59,116.59,113.9,370,18.5,29.07403948,1.231351351,,,,,,,1.207,0.902,0.305,1.110678919,5.499092,4.109512,0.005499092,0.004109512,2.972481939,2.221357671,CJ3.2
CJ3,2,2,2,2,50-100,D,CJ3.2,CJ3.2.D,2.69,145.58,142.89,97.07,94.38,925,18.5,33.94919169,1.020324324,,,,,,,2.38,1.837,0.543,1.874335783,22.46244,17.337606,0.02246244,0.017337606,12.14185855,9.371678216,CJ3.2
CJ3,4,4,4,4,0-15,A,CJ3.4,CJ3.4.A,2.73,159.8,157.07,121.19,118.46,277.5,18.5,24.58139683,1.280648649,C16,14.001,2,15.988,1.987,0.65,0.091,0.082,0.009,0.105013189,0.3233958,0.2914116,0.000323396,0.000291412,0.174808527,0.157519772,CJ3.4
CJ3,4,4,4,4,15-30,B,CJ3.4,CJ3.4.B,2.79,170.99,168.2,128.62,125.83,277.5,18.5,25.1902497,1.360324324,C139,14.873,2.004,16.846,1.973,1.546906188,1.013,0.263,0.75,0.357765297,3.8239737,0.9927987,0.003823974,0.000992799,2.067012656,0.536647906,CJ3.4
CJ3,4,4,4,4,30-50,C,CJ3.4,CJ3.4.C,2.75,172.63,169.88,125.97,123.22,370,18.5,27.4664469,1.332108108,,,,,,,2.297,1.085,1.212,1.445337297,11.3214536,5.347748,0.011321454,0.005347748,6.11970419,2.890674378,CJ3.4
CJ3,4,4,4,4,50-100,D,CJ3.4,CJ3.4.D,2.7,170.18,167.48,120.8,118.1,925,18.5,29.48411751,1.276756757,,,,,,,1.84,1.078,0.762,1.376343784,21.7304,12.73118,0.0217304,0.01273118,11.74616128,6.881718403,CJ3.4
CJ3,8,8,8,8,0-15,A,CJ3.8,CJ3.8.A,2.7,161.07,158.37,121.96,119.26,277.5,18.5,24.69533371,1.289297297,C17,15.526,2.004,17.519,1.993,0.548902196,0.099,0.095,0.004,0.122483243,0.3542022,0.339891,0.000354202,0.000339891,0.191460634,0.183724851,CJ3.8
CJ3,8,8,8,8,15-30,B,CJ3.8,CJ3.8.B,2.68,156.18,153.5,119.79,117.11,277.5,18.5,23.70684039,1.266054054,C5,13.931,1.996,15.912,1.981,0.751503006,1.125,0.404,0.721,0.511485838,3.9524625,1.4193732,0.003952463,0.001419373,2.136466056,0.767228699,CJ3.8
CJ3,8,8,8,8,30-50,C,CJ3.8,CJ3.8.C,2.73,170.08,167.35,122.45,119.72,370,18.5,28.46130863,1.29427027,,,,,,,1.202,0.897,0.305,1.160960432,5.7561376,4.2955536,0.005756138,0.004295554,3.111425496,2.321920691,CJ3.8
CJ3,8,8,8,8,50-100,D,CJ3.8,CJ3.8.D,2.75,171.01,168.26,117.83,115.08,925,18.5,31.60584809,1.244108108,,,,,,,2.515,1.133,1.382,1.409574486,28.94262,13.038564,0.02894262,0.013038564,15.64465829,7.047871904,CJ3.8
CJ3,E-,-20,-16,neg end,0-15,A,CJ3.-20,CJ3.-20.A,2.76,175.55,172.79,131,128.24,277.5,18.5,25.78274206,1.386378378,C17,15.528,1.999,17.491,1.963,1.80090045,1.475,1.28,0.195,1.774564324,5.67462,4.924416,0.00567462,0.004924416,3.067361932,2.661846287,CJ3.-20
CJ3,E-,-20,-16,neg end,15-30,B,CJ3.-20,CJ3.-20.B,2.71,190.72,188.01,143.95,141.24,277.5,18.5,24.87633637,1.526918919,C71,13.606,2,15.564,1.958,2.1,0.972,0.296,0.676,0.451968,4.1185584,1.2542112,0.004118558,0.001254211,2.226247617,0.677951949,CJ3.-20
CJ3,E-,-20,-16,neg end,30-50,C,CJ3.-20,CJ3.-20.C,2.78,168.91,166.13,118.21,115.43,370,18.5,30.51826883,1.247891892,,,,,,,0.401,0.215,0.186,0.268296757,1.8514972,0.992698,0.001851497,0.000992698,1.000809222,0.536593473,CJ3.-20
CJ3,E-,-20,-16,neg end,50-100,D,CJ3.-20,CJ3.-20.D,2.74,162.03,159.29,103.88,101.14,925,18.5,36.50574424,1.093405405,,,,,,,0.413,0.436,-0.023,0.476724757,4.177082,4.409704,0.004177082,0.004409704,2.257881993,2.383623605,CJ3.-20
PU1,-8,-8,-8,-8,0-15,A,PU1.-8,PU1.-8.A,2.69,150.76,148.07,52.23,49.54,277.5,18.5,66.54285135,0.535567568,C20,14.785,1.996,15.939,1.154,42.18436874,11.236,10.493,0.743,5.619710491,16.6989432,15.5946966,0.016698943,0.015594697,9.026455107,8.429565098,PU1.-8
PU1,-8,-8,-8,-8,15-30,B,PU1.-8,PU1.-8.B,2.72,116.56,113.84,41.37,38.65,277.5,18.5,66.04884048,0.417837838,C12,14.879,1.995,15.951,1.072,46.26566416,18.45,16.273,2.177,6.799475138,21.392775,18.8685435,0.021392775,0.018868544,11.56366129,10.19921194,PU1.-8
PU1,-8,-8,-8,-8,30-50,C,PU1.-8,PU1.-8.C,2.72,125.94,123.22,44.39,41.67,370,18.5,66.18243792,0.450486486,C53,14.603,2.004,16.359,1.756,12.3752495,11.128,10.171,0.957,4.581898049,18.5481504,16.9530228,0.01854815,0.016953023,10.02602649,9.163795421,PU1.-8
PU1,-8,-8,-8,-8,50-100,D,PU1.-8,PU1.-8.D,2.75,110.33,107.58,43.65,40.9,925,18.5,61.981781,0.442162162,C13 ,14.462,2.002,16.229,1.767,11.73826174,11.406,9.379,2.027,4.147038917,46.65054,38.36011,0.04665054,0.03836011,25.21650622,20.73519304,PU1.-8
PU1,-4,-4,-4,-4,0-15,A,PU1.-4,PU1.-4.A,2.74,116.8,114.06,35.16,32.42,277.5,18.5,71.57636332,0.350486486,C56,15.594,1.998,17.011,1.417,29.07907908,11.454,9.419,2.035,3.301232212,11.1401604,9.1609194,0.01114016,0.009160919,6.021707873,4.951847953,PU1.-4
PU1,-4,-4,-4,-4,15-30,B,PU1.-4,PU1.-4.B,2.76,119.03,116.27,45.28,42.52,277.5,18.5,63.42994754,0.459675676,C57,15.764,2.003,17.186,1.422,29.00649026,11.3,9.887,1.413,4.544813409,14.41428,12.6118572,0.01441428,0.012611857,7.791502118,6.817219597,PU1.-4
PU1,-4,-4,-4,-4,30-50,C,PU1.-4,PU1.-4.C,2.7,122,119.3,48.91,46.21,370,18.5,61.26571668,0.499567568,C21,14.356,2.004,15.77,1.414,29.44111776,11.846,10.211,1.635,5.101084437,21.8961464,18.8740124,0.021896146,0.018874012,11.83575392,10.2021681,PU1.-4
PU1,-4,-4,-4,-4,50-100,D,PU1.-4,PU1.-4.D,2.72,117.09,114.37,47.93,45.21,925,18.5,60.47040308,0.488756757,C23,12.958,2.001,14.544,1.586,20.73963018,11.369,9.907,1.462,4.842113192,51.399249,44.789547,0.051399249,0.044789547,27.78337575,24.21056413,PU1.-4
PU1,-2,-2,-2,-2,0-15,A,PU1.-2,PU1.-2.A,2.74,109.73,106.99,40.22,37.48,277.5,18.5,64.96868866,0.405189189,C8,14.928,1.996,16.438,1.51,24.34869739,7.308,7.639,-0.331,3.095240215,8.2171152,8.5892916,0.008217115,0.008589292,4.441683559,4.642859976,PU1.-2
PU1,-2,-2,-2,-2,15-30,B,PU1.-2,PU1.-2.B,2.67,128.41,125.74,53.53,50.86,277.5,18.5,59.55145538,0.549837838,C28,13.957,2.001,15.532,1.575,21.28935532,7.008,6.165,0.843,3.389750271,10.6928064,9.406557,0.010692806,0.009406557,5.779894918,5.084625024,PU1.-2
PU1,-2,-2,-2,-2,30-50,C,PU1.-2,PU1.-2.C,2.72,115.45,112.73,41.49,38.77,370,18.5,65.60809013,0.419135135,C70,15.299,1.995,16.765,1.466,26.51629073,9.972,8.524,1.448,3.572707891,15.4645776,13.2190192,0.015464578,0.013219019,8.359230508,7.145415248,PU1.-2
PU1,-2,-2,-2,-2,50-100,D,PU1.-2,PU1.-2.D,2.67,143.48,140.81,77.84,75.17,925,18.5,46.61600739,0.812648649,C16,14.001,2,15.756,1.755,12.25,2.61,2.68,-0.07,2.177898379,19.61937,20.14556,0.01961937,0.02014556,10.60506407,10.88949108,PU1.-2
PU1,-1,-1,-1,-1,0-15,A,PU1.-1,PU1.-1.A,2.71,94.85,92.14,30.42,27.71,277.5,18.5,69.92619926,0.299567568,C60,15.751,2.003,17.281,1.53,23.61457813,8.271,7.006,1.265,2.098770381,6.8756823,5.8240878,0.006875682,0.005824088,3.716584748,3.148155331,PU1.-1
PU1,-1,-1,-1,-1,15-30,B,PU1.-1,PU1.-1.B,2.65,108.51,105.86,39.81,37.16,277.5,18.5,64.89703382,0.40172973,C61,14.813,1.995,16.335,1.522,23.70927318,8.042,7.073,0.969,2.84143438,8.9652216,7.8849804,0.008965222,0.00788498,4.846065366,4.262151248,PU1.-1
PU1,-1,-1,-1,-1,30-50,C,PU1.-1,PU1.-1.C,2.66,123,120.34,55.82,53.16,370,18.5,55.82516204,0.574702703,C5,15.593,2.005,15.528,-0.065,103.2418953,6.351,6.954,-0.603,3.996482597,13.5047664,14.7869856,0.013504766,0.014786986,7.299873182,7.99296459,PU1.-1
PU1,-1,-1,-1,-1,50-100,D,PU1.-1,PU1.-1.D,2.7,125.73,123.03,52.53,49.83,925,18.5,59.49768349,0.538702703,C57,15.765,1.998,17.342,1.577,21.07107107,8.155,6.926,1.229,3.731054921,40.636365,34.512258,0.040636365,0.034512258,21.96560106,18.6552732,PU1.-1
PU1,0,0,0,0,0-15,A,PU1.0,PU1.0.A,2.71,106.74,104.03,36.75,34.04,277.5,18.5,67.27866961,0.368,C54,15.667,2.001,17.258,1.591,20.48975512,7.452,6.662,0.79,2.451616,7.6099824,6.8032344,0.007609982,0.006803234,4.113503691,3.677423724,PU1.0
PU1,0,0,0,0,15-30,B,PU1.0,PU1.0.B,2.74,,-2.74,37.08,34.34,277.5,18.5,1353.284672,0.371243243,C19,14.488,2.002,15.931,1.443,27.92207792,12.788,9.523,3.265,3.535349403,13.1741976,9.8105946,0.013174198,0.009810595,7.121187358,5.30302371,PU1.0
PU1,0,0,0,0,30-50,C,PU1.0,PU1.0.C,2.63,142.96,140.33,71.63,69,370,18.5,50.83018599,0.745945946,C70A,15.473,1.999,17.201,1.728,13.55677839,3.045,3.092,-0.047,2.306464865,8.4042,8.53392,0.0084042,0.00853392,4.54281047,4.612929384,PU1.0
PU1,0,0,0,0,50-100,D,PU1.0,PU1.0.D,2.64,141.5,138.86,73.55,70.91,925,18.5,48.93417831,0.766594595,C6,14.813,1.998,16.387,1.574,21.22122122,1.875,1.774,0.101,1.359938812,13.295625,12.579434,0.013295625,0.012579434,7.186823785,6.799693544,PU1.0
PU1,1,1,1,1,0-15,A,PU1.1,PU1.1.A,2.66,109.85,107.19,39.87,37.21,277.5,18.5,65.28594085,0.40227027,C139,14.873,2,15.93,1.057,47.15,18.882,14.927,3.955,6.00468832,21.0779766,16.6630101,0.021077977,0.01666301,11.39350001,9.007031811,PU1.1
PU1,1,1,1,1,15-30,B,PU1.1,PU1.1.B,2.68,124.4,121.72,50.77,48.09,277.5,18.5,60.49129149,0.519891892,C70,15.299,1.999,16.671,1.372,31.36568284,10.975,13.305,-2.33,6.917161623,15.8336325,19.1951235,0.015833633,0.019195124,8.558719628,10.37574165,PU1.1
PU1,1,1,1,1,30-50,C,PU1.1,PU1.1.C,2.69,128.87,126.18,53.68,50.99,370,18.5,59.58947535,0.551243243,C12,14.879,2.002,16.408,1.529,23.62637363,8.89,,,0,18.132044,0,0.018132044,0,9.80110413,0,PU1.1
PU1,1,1,1,1,50-100,D,PU1.1,PU1.1.D,2.68,137.87,135.19,71.51,68.83,925,18.5,49.08647089,0.744108108,C61,14.813,1.995,16.563,1.75,12.28070175,2.203,1.593,0.61,1.185364216,15.163249,10.964619,0.015163249,0.010964619,8.196350196,5.926820637,PU1.1
PU1,2,2,2,2,0-15,A,PU1.2,PU1.2.A,2.68,111.42,108.74,40.18,37.5,277.5,18.5,65.51407026,0.405405405,C6,14.588,2,16.107,1.519,24.05,9.653,9.089,0.564,3.684729726,10.859625,10.225125,0.010859625,0.010225125,5.870067127,5.52709418,PU1.2
PU1,2,2,2,2,15-30,B,PU1.2,PU1.2.B,2.69,114.8,112.11,45.4,42.71,277.5,18.5,61.90348765,0.46172973,C16,14.001,2.001,15.491,1.49,25.53723138,11.114,11.001,0.113,5.07948876,14.2403682,14.0955813,0.014240368,0.014095581,7.697495747,7.619232564,PU1.2
PU1,2,2,2,2,30-50,C,PU1.2,PU1.2.C,2.65,131.58,128.93,61.95,59.3,370,18.5,54.00604979,0.641081081,C10,12.997,2,14.651,1.654,17.3,6.16,5.604,0.556,3.592618378,14.61152,13.292688,0.01461152,0.013292688,7.898118327,7.185236218,PU1.2
