Transect,PlotC,PlotR,PlotCGraph,PlotR1,Depth,Depth Segment,Sample ID1,Sample ID2,Bag Wt,WetWtWBag,WetWt,DryWtWBag,DryWt,Seg.Vol.cm3,Core.Area.cm2,Moisture.perc,BD.g.cm3,Crucible.ID,Crucible.Wt,PreWt,Post.Wt wC,PostWt,OM.perc,Tcperc,TOCperc,TICperc,TOC.g.cm3,TC.seg,TOC.seg,TCkg.seg,TOCkg.seg,TCkg/m2,TOC/kg/m2,Sample ID1
PU1,2,2,2,2,50-100,D,PU1.2,PU1.2.D,2.65,142.03,139.38,74.34,71.69,925,18.5,48.5650739,0.775027027,59,16.161,2.004,17.934,1.773,11.52694611,2.403,1.922,0.481,1.489601946,17.227107,13.778818,0.017227107,0.013778818,9.311949031,7.448009171,PU1.2
PU1,4,4,4,4,0-15,A,PU1.4,PU1.4.A,2.69,125.21,122.52,49.99,47.3,277.5,18.5,61.39405811,0.511351351,C54,15.668,1.999,17.12,1.452,27.36368184,10.958,9.604,1.354,4.911018375,15.549402,13.628076,0.015549402,0.013628076,8.405081532,7.366527015,PU1.4
PU1,4,4,4,4,15-30,B,PU1.4,PU1.4.B,2.67,122.04,119.37,47.54,44.87,277.5,18.5,62.41099104,0.485081081,C25,14.18,1.996,15.619,1.439,27.90581162,12.191,10.715,1.476,5.197643783,16.4103051,14.4234615,0.016410305,0.014423462,8.870434524,7.796465091,PU1.4
PU1,4,4,4,4,30-50,C,PU1.4,PU1.4.C,2.68,124.04,121.36,48.26,45.58,370,18.5,62.44232037,0.492756757,C8,14.928,1.999,16.404,1.476,26.16308154,10.535,9.043,1.492,4.455999354,19.207412,16.4871976,0.019207412,0.016487198,10.38238409,8.911998034,PU1.4
PU1,4,4,4,4,50-100,D,PU1.4,PU1.4.D,2.69,147.84,145.15,79.15,76.46,925,18.5,47.32345849,0.826594595,C54,15.668,1.999,17.451,1.783,10.8054027,2.529,2.02,0.509,1.669721082,19.336734,15.44492,0.019336734,0.01544492,10.45228786,8.348604779,PU1.4
PU1,8,8,8,8,0-15,A,PU1.8,PU1.8.A,2.69,112.4,109.71,42.55,39.86,277.5,18.5,63.66785161,0.430918919,C58,14.247,1.997,15.705,1.458,26.99048573,10.954,9.046,1.908,3.898092541,13.0987932,10.8172068,0.013098793,0.010817207,7.080428226,5.847138372,PU1.8
PU1,8,8,8,8,15-30,B,PU1.8,PU1.8.B,2.66,115.4,112.74,48.93,46.27,277.5,18.5,58.95866596,0.500216216,59,16.16,2.005,17.646,1.486,25.88528678,10.199,9.206,0.993,4.604990484,14.1572319,12.7788486,0.014157232,0.012778849,7.65255721,6.907485212,PU1.8
PU1,8,8,8,8,30-50,C,PU1.8,PU1.8.C,2.69,147.5,144.81,57.39,54.7,370,18.5,62.22636558,0.591351351,C51,15.526,2.004,17.053,1.527,23.80239521,8.487,7.461,1.026,4.41207243,18.569556,16.324668,0.018569556,0.016324668,10.03759709,8.824144203,PU1.8
PU1,8,8,8,8,50-100,D,PU1.8,PU1.8.D,2.72,189.55,186.83,88.59,85.87,925,18.5,54.03843066,0.928324324,C58,14.247,1.997,15.866,1.619,18.92839259,5.079,3.675,1.404,3.411591891,43.613373,31.557225,0.043613373,0.031557225,23.57479445,17.05795818,PU1.8
PU1,E-,-16,-16,neg end,0-15,A,PU1.-16,PU1.-16.A,2.68,122.38,119.7,47.74,45.06,277.5,18.5,62.35588972,0.487135135,11,15.465,2.004,16.841,1.376,31.33732535,15.337,10.493,4.844,5.111508972,20.7325566,14.1844374,0.020732557,0.014184437,11.20678651,7.667262884,PU1.-16
PU1,E-,-16,-16,neg end,15-30,B,PU1.-16,PU1.-16.B,2.8,93.84,91.04,31.87,29.07,277.5,18.5,68.06898067,0.31427027,59,16.16,2.001,17.503,1.343,32.88355822,13.558,13.092,0.466,4.114426375,11.8239318,11.4175332,0.011823932,0.011417533,6.391314007,6.171639105,PU1.-16
PU1,E-,-16,-16,neg end,30-50,C,PU1.-16,PU1.-16.C,2.74,127.8,125.06,49.34,46.6,370,18.5,62.73788581,0.503783784,11,15.466,2.003,17.131,1.665,16.87468797,11.919,11.019,0.9,5.551193516,22.217016,20.539416,0.022217016,0.020539416,12.00919694,11.10238619,PU1.-16
PU1,E-,-16,-16,neg end,50-100,D,PU1.-16,PU1.-16.D,2.72,141.42,138.7,66.88,64.16,925,18.5,53.74188897,0.693621622,C2,15.46,2.005,17.309,1.849,7.780548628,5.924,5.576,0.348,3.867634164,38.008384,35.775616,0.038008384,0.035775616,20.54507089,19.33816936,PU1.-16
PU1,E,22,16,pos end,0-15,A,PU1.22,PU1.22.A,2.73,111.09,108.36,37.9,35.17,277.5,18.5,67.54337394,0.380216216,C10,12.997,1.999,14.39,1.393,30.31515758,14.249,14.453,-0.204,5.49526497,15.0341199,15.2493603,0.01503412,0.01524936,8.126550688,8.242896841,PU1.22
PU1,E,22,16,pos end,15-30,B,PU1.22,PU1.22.B,2.69,107.81,105.12,36.48,33.79,277.5,18.5,67.85578387,0.365297297,11,15.466,2.001,16.83,1.364,31.83408296,12.841,11.163,1.678,4.077813726,13.0169217,11.3159331,0.013016922,0.011315933,7.036173364,6.116720136,PU1.22
PU1,E,22,16,pos end,30-50,C,PU1.22,PU1.22.C,2.72,114.21,111.49,40.15,37.43,370,18.5,66.42748229,0.404648649,C7,14.635,1.999,16.178,1.543,22.8114057,11.39,8.895,2.495,3.599349733,17.053108,13.317594,0.017053108,0.013317594,9.217895525,7.19869892,PU1.22
PU1,E,22,16,pos end,50-100,D,PU1.22,PU1.22.D,2.68,126.73,124.05,52.51,49.83,925,18.5,59.83071342,0.538702703,C55,14.68,1.996,16.224,1.544,22.64529058,7.432,7.188,0.244,3.872195029,37.033656,35.817804,0.037033656,0.035817804,20.01819093,19.36097368,PU1.22
PU2,-8,-8,-8,-8,0-15,A,PU2.-8,PU2.-8.A,2.76,117.48,114.72,38.68,35.92,277.5,18.5,68.68898187,0.388324324,C7,14.635,1.996,15.902,1.267,36.52304609,14.579,13.51,1.069,5.246261617,15.7103304,14.558376,0.01571033,0.014558376,8.49206985,7.869391842,PU2.-8
PU2,-8,-8,-8,-8,15-30,B,PU2.-8,PU2.-8.B,2.77,132.95,130.18,48.78,46.01,277.5,18.5,64.65662928,0.497405405,C70A,15.473,2.002,16.9,1.427,28.72127872,11.615,9.712,1.903,4.830801293,16.0321845,13.4054736,0.016032185,0.013405474,8.666045026,7.246201402,PU2.-8
PU2,-8,-8,-8,-8,30-50,C,PU2.-8,PU2.-8.C,2.73,132.42,129.69,50.98,48.25,370,18.5,62.79589791,0.521621622,C71,13.605,1.999,15.062,1.457,27.11355678,10.692,11.05,-0.358,5.763918923,20.63556,21.3265,0.02063556,0.0213265,11.15435592,11.52783697,PU2.-8
PU2,-8,-8,-8,-8,50-100,D,PU2.-8,PU2.-8.D,2.75,134.86,132.11,49.74,46.99,925,18.5,64.43115585,0.508,C139,14.874,2.001,16.263,1.389,30.58470765,10.318,9.56,0.758,4.85648,48.484282,44.92244,0.048484282,0.04492244,26.20771803,24.28239818,PU2.-8
PU2,-4,-4,-4,-4,0-15,A,PU2.-4,PU2.-4.A,2.64,92.84,90.2,29.63,26.99,277.5,18.5,70.07760532,0.291783784,C51,15.527,1.997,16.856,1.329,33.45017526,12.512,10.938,1.574,3.191531029,10.1309664,8.8564986,0.010130966,0.008856499,5.476197643,4.787296181,PU2.-4
PU2,-4,-4,-4,-4,15-30,B,PU2.-4,PU2.-4.B,2.71,119.99,117.28,41.5,38.79,277.5,18.5,66.92530696,0.419351351,C71,13.606,2.003,14.974,1.368,31.70244633,13.016,11.157,1.859,4.678703023,15.1467192,12.9834009,0.015146719,0.012983401,8.18741517,7.018054014,PU2.-4
PU2,-4,-4,-4,-4,30-50,C,PU2.-4,PU2.-4.C,2.68,115.54,112.86,43.37,40.69,370,18.5,63.94648237,0.439891892,C52,16.103,1.997,17.562,1.459,26.94041062,10.237,9.423,0.814,4.145101298,16.6617412,15.3368748,0.016661741,0.015336875,9.006345919,8.290201973,PU2.-4
PU2,-4,-4,-4,-4,50-100,D,PU2.-4,PU2.-4.D,2.72,137.34,134.62,54.97,52.25,925,18.5,61.18704502,0.564864865,C9,15.645,1.997,17.156,1.511,24.33650476,9.242,7.28,1.962,4.112216217,48.28945,38.038,0.04828945,0.038038,26.10240345,20.56107954,PU2.-4
PU2,-2,-2,-2,-2,0-15,A,PU2.-2,PU2.-2.A,2.72,97.49,94.77,28.56,25.84,277.5,18.5,72.73398755,0.279351351,C4,15.128,2.004,16.473,1.345,32.88423154,13.258,10.421,2.837,2.911120429,10.2776016,8.0783592,0.010277602,0.008078359,5.555459908,4.366680321,PU2.-2
PU2,-2,-2,-2,-2,15-30,B,PU2.-2,PU2.-2.B,2.73,121.83,119.1,39.96,37.23,277.5,18.5,68.74055416,0.402486486,C9,15.645,1.997,17.115,1.47,26.38958438,11.282,7.411,3.871,2.982827348,12.6008658,8.2773459,0.012600866,0.008277346,6.8112783,4.474240691,PU2.-2
PU2,-2,-2,-2,-2,30-50,C,PU2.-2,PU2.-2.C,2.72,122.94,120.22,42.5,39.78,370,18.5,66.91066378,0.430054054,C60,15.751,2.004,17.071,1.32,34.13173653,16.292,13.079,3.213,5.624676972,25.9238304,20.8113048,0.02592383,0.020811305,14.01288025,11.2493531,PU2.-2
PU2,-2,-2,-2,-2,50-100,D,PU2.-2,PU2.-2.D,2.69,120.44,117.75,46.86,44.17,925,18.5,62.48832272,0.477513514,C28,13.958,2.003,15.448,1.49,25.61158263,10.424,10.234,0.19,4.886873302,46.042808,45.203578,0.046042808,0.045203578,24.88800246,24.43436465,PU2.-2
PU2,-1,-1,-1,-1,0-15,A,PU2.-1,PU2.-1.A,2.67,115.5,112.83,40.77,38.1,277.5,18.5,66.232385,0.411891892,C17,15.528,1.998,16.983,1.455,27.17717718,14.087,11.498,2.589,4.735932974,16.101441,13.142214,0.016101441,0.013142214,8.703480969,7.103898927,PU2.-1
PU2,-1,-1,-1,-1,15-30,B,PU2.-1,PU2.-1.B,2.75,114.46,111.71,38.17,35.42,277.5,18.5,68.29290126,0.382918919,C5,13.932,2.005,15.266,1.334,33.46633416,13.292,11.785,1.507,4.51269946,14.1240792,12.522741,0.014124079,0.012522741,7.634636833,6.769048682,PU2.-1
PU2,-1,-1,-1,-1,30-50,C,PU2.-1,PU2.-1.C,2.72,136.75,134.03,46.02,43.3,370,18.5,67.6937999,0.468108108,C56,15.594,1.996,16.842,1.248,37.4749499,15.067,13.215,1.852,6.186048647,26.096044,22.88838,0.026096044,0.02288838,14.10596867,12.37209637,PU2.-1
PU2,-1,-1,-1,-1,50-100,D,PU2.-1,PU2.-1.D,2.65,152.18,149.53,58.04,55.39,925,18.5,62.9572661,0.598810811,C27,14.323,2.003,15.694,1.371,31.55267099,11.676,7.847,3.829,4.698868434,64.673364,43.464533,0.064673364,0.043464533,34.95857251,23.4943404,PU2.-1
PU2,0,0,0,0,0-15,A,PU2.0,PU2.0.A,2.69,128.89,126.2,44.66,41.97,277.5,18.5,66.74326466,0.45372973,C10,12.998,2,14.362,1.364,31.8,12.68,10.871,1.809,4.932495895,15.965388,13.6876761,0.015965388,0.013687676,8.629938812,7.398743283,PU2.0
PU2,0,0,0,0,15-30,B,PU2.0,PU2.0.B,2.62,124.64,122.02,40.04,37.42,277.5,18.5,69.33289625,0.404540541,C25,14.18,1.995,15.428,1.248,37.44360902,14.078,12.559,1.519,5.080624654,15.8039628,14.0987334,0.015803963,0.014098733,8.542681954,7.620936401,PU2.0
PU2,0,0,0,0,30-50,C,PU2.0,PU2.0.C,2.63,127.42,124.79,42.75,40.12,370,18.5,67.84998798,0.43372973,C14,14.434,2,15.709,1.275,36.25,14.659,14.706,-0.047,6.378429409,23.5247632,23.6001888,0.023524763,0.023600189,12.71608726,12.75685785,PU2.0
PU2,0,0,0,0,50-100,D,PU2.0,PU2.0.D,2.67,129.26,126.59,45.53,42.86,925,18.5,66.1426653,0.463351351,C17,15.528,2.004,16.967,1.439,28.19361277,10.134,8.594,1.54,3.98204151,43.434324,36.833884,0.043434324,0.036833884,23.47801121,19.91020607,PU2.0
PU2,1,1,1,1,0-15,A,PU2.1,PU2.1.A,2.68,121.05,118.37,49.49,46.81,277.5,18.5,60.45450705,0.506054054,C14,14.434,2,15.855,1.421,28.95,14.172,9.671,4.501,4.894048756,19.9017396,13.5809853,0.01990174,0.013580985,10.75769627,7.341072585,PU2.1
PU2,1,1,1,1,15-30,B,PU2.1,PU2.1.B,2.7,121.39,118.69,40.93,38.23,277.5,18.5,67.79004128,0.413297297,C51,15.526,1.996,16.932,1.406,29.55911824,14.755,10.905,3.85,4.507007024,16.9225095,12.5069445,0.01692251,0.012506945,9.147301746,6.760510034,PU2.1
PU2,1,1,1,1,30-50,C,PU2.1,PU2.1.C,2.69,119.11,116.42,41.18,38.49,370,18.5,66.93867033,0.416108108,C10,12.998,2.002,14.395,1.397,30.21978022,15.011,10.041,4.97,4.178141512,23.1109356,15.4591236,0.023110936,0.015459124,12.49239668,8.3562824,PU2.1
PU2,1,1,1,1,50-100,D,PU2.1,PU2.1.D,2.66,176.41,173.75,72.73,70.07,925,18.5,59.67194245,0.757513514,C55,14.68,2.001,16.231,1.551,22.48875562,15.218,7.058,8.16,5.346530382,106.632526,49.455406,0.106632526,0.049455406,57.63919892,26.73264989,PU2.1
PU2,2,2,2,2,0-15,A,PU2.2,PU2.2.A,2.72,118.13,115.41,45.07,42.35,277.5,18.5,63.30473962,0.457837838,C52,16.103,2.001,17.402,1.299,35.08245877,12.284,22.479,-10.195,10.29173676,15.606822,28.5595695,0.015606822,0.02855957,8.436119367,15.43760398,PU2.2
PU2,2,2,2,2,15-30,B,PU2.2,PU2.2.B,2.82,136.85,134.03,46.51,43.69,277.5,18.5,67.40282026,0.472324324,C14,14.434,1.999,15.837,1.403,29.81490745,12.014,9.989,2.025,4.718047672,15.7467498,13.0925823,0.01574675,0.013092582,8.51175601,7.077070983,PU2.2
PU2,2,2,2,2,30-50,C,PU2.2,PU2.2.C,2.74,121.81,119.07,47.93,45.19,370,18.5,62.04753506,0.488540541,C17,15.527,1.996,16.993,1.466,26.55310621,10.141,7.312,2.829,3.572208436,18.3308716,13.2171712,0.018330872,0.013217171,9.9085785,7.144416329,PU2.2
PU2,2,2,2,2,50-100,D,PU2.2,PU2.2.D,2.66,135.18,132.52,76.1,73.44,925,18.5,44.58194989,0.793945946,C4,15.127,2.005,16.886,1.759,12.26932668,2.717,2.982,-0.265,2.367546811,19.953648,21.899808,0.019953648,0.021899808,10.78575487,11.83773317,PU2.2
PU2,4,4,4,4,0-15,A,PU2.4,PU2.4.A,2.67,114.43,111.76,37.52,34.85,277.5,18.5,68.81710809,0.376756757,C10,12.997,1.996,14.257,1.26,36.87374749,16.834,14.17,2.664,5.338643247,17.599947,14.814735,0.017599947,0.014814735,9.513484151,8.007964264,PU2.4
PU2,4,4,4,4,15-30,B,PU2.4,PU2.4.B,2.72,127.08,124.36,50.83,48.11,277.5,18.5,61.31392731,0.520108108,C9,15.645,2,17.161,1.516,24.2,8.753,7.682,1.071,3.995470486,12.6332049,11.0874306,0.012633205,0.011087431,6.828758893,5.99320528,PU2.4
PU2,4,4,4,4,30-50,C,PU2.4,PU2.4.C,2.74,124.18,121.44,52.84,50.1,370,18.5,58.74505929,0.541621622,C4,15.128,1.999,16.763,1.635,18.20910455,6.781,5.592,1.189,3.02874811,13.589124,11.206368,0.013589124,0.011206368,7.345471882,6.057495762,PU2.4
PU2,4,4,4,4,50-100,D,PU2.4,PU2.4.D,2.75,127.75,125,66.53,63.78,925,18.5,48.976,0.689513514,27,14.324,2.002,16.069,1.745,12.83716284,3.862,3.191,0.671,2.200237623,24.631836,20.352198,0.024631836,0.020352198,13.31450495,11.00118728,PU2.4
PU2,8,8,8,8,0-15,A,PU2.8,PU2.8.A,2.7,120.03,117.33,41.07,38.37,277.5,18.5,67.2973664,0.414810811,C7,14.635,1.997,15.829,1.194,40.21031547,13.657,3.406,10.251,1.412845622,15.7205727,3.9206466,0.015720573,0.003920647,8.497606228,2.119268273,PU2.8
PU2,8,8,8,8,15-30,B,PU2.8,PU2.8.B,2.67,117.08,114.41,43.27,40.6,277.5,18.5,64.51359147,0.438918919,C70A,15.473,1.999,16.852,1.379,31.01550775,13.762,10.581,3.181,4.644201082,16.762116,12.887658,0.016762116,0.012887658,9.060602564,6.966301099,PU2.8
PU2,8,8,8,8,30-50,C,PU2.8,PU2.8.C,2.7,128.42,125.72,40.28,37.58,370,18.5,70.1081769,0.40627027,C60,15.751,2,16.971,1.22,39,17.907,14.53,3.377,5.903107023,26.9178024,21.841496,0.026917802,0.021841496,14.55016237,11.80621317,PU2.8
PU2,8,8,8,8,50-100,D,PU2.8,PU2.8.D,2.77,155.68,152.91,84.39,81.62,925,18.5,46.62219606,0.882378378,C19,14.487,1.996,16.28,1.793,10.17034068,3.148,3.101,0.047,2.73625535,25.693976,25.310362,0.025693976,0.025310362,13.88863463,13.68127573,PU2.8
PU2,E-,-32,-16,neg end,0-15,A,PU2.-32,PU2.-32.A,2.72,132.57,129.85,39.3,36.58,277.5,18.5,71.8290335,0.395459459,C27,14.323,1.997,15.617,1.294,35.20280421,17.265,11.312,5.953,4.4734374,18.946611,12.4137888,0.018946611,0.012413789,10.24141058,6.710155605,PU2.-32
PU2,E-,-32,-16,neg end,15-30,B,PU2.-32,PU2.-32.B,2.8,123.73,120.93,34.73,31.93,277.5,18.5,73.59629538,0.345189189,C58,14.247,2.004,15.475,1.228,38.72255489,16.309,14.941,1.368,5.157471673,15.6223911,14.3119839,0.015622391,0.014311984,8.444535096,7.736206933,PU2.-32
PU2,E-,-32,-16,neg end,30-50,C,PU2.-32,PU2.-32.C,2.75,128.81,126.06,63.17,60.42,370,18.5,52.07044265,0.653189189,C25,14.18,1.999,15.832,1.652,17.35867934,6.502,5.855,0.647,3.824422702,15.7140336,14.150364,0.015714034,0.014150364,8.494071579,7.648844832,PU2.-32
PU2,E-,-32,-16,neg end,50-100,D,PU2.-32,PU2.-32.D,2.66,103.08,100.42,36.11,33.45,925,18.5,66.68990241,0.361621622,C20,14.786,1.998,16.121,1.335,33.18318318,14.421,14.153,0.268,5.118030816,48.238245,47.341785,0.048238245,0.047341785,26.07472507,25.59015213,PU2.-32
PU2,E,18,16,pos end,0-15,A,PU2.18,PU2.18.A,2.74,107.35,104.61,37.4,34.66,277.5,18.5,66.86741229,0.374702703,C58,14.246,2.002,15.384,1.138,43.15684316,17.255,24.026,-6.771,9.002607142,17.941749,24.9822348,0.017941749,0.024982235,9.698241975,13.50390969,PU2.18
PU2,E,18,16,pos end,15-30,B,PU2.18,PU2.18.B,2.74,122.04,119.3,56.01,53.27,277.5,18.5,55.34786253,0.575891892,C27,14.323,1.998,15.881,1.558,22.02202202,6.376,5.562,0.814,3.203110703,10.1894856,8.8886322,0.010189486,0.008888632,5.507829641,4.804665694,PU2.18
PU2,E,18,16,pos end,30-50,C,PU2.18,PU2.18.C,2.75,136.97,134.22,66.49,63.74,370,18.5,52.51080316,0.689081081,C5,13.932,1.997,15.619,1.687,15.52328493,5.597,5.404,0.193,3.723794162,14.2701112,13.7780384,0.014270111,0.013778038,7.713573043,7.447587766,PU2.18
PU2,E,18,16,pos end,50-100,D,PU2.18,PU2.18.D,2.73,135.85,133.12,69.53,66.8,925,18.5,49.81971154,0.722162162,C54,15.668,2.001,17.412,1.744,12.84357821,3.179,2.674,0.505,1.931061621,21.23572,17.86232,0.02123572,0.01786232,11.47876671,9.655307384,PU2.18
PU3,-8,-8,-8,-8,0-15,A,PU3.-8,PU3.-8.A,2.72,93.95,91.23,31.05,28.33,277.5,18.5,68.94661844,0.30627027,C70,15.299,1.997,16.775,1.476,26.0891337,,,,0,,,,,,,PU3.-8
PU3,-8,-8,-8,-8,15-30,B,PU3.-8,PU3.-8.B,2.73,114.63,111.9,43.29,40.56,277.5,18.5,63.75335121,0.438486486,C60,15.751,2.002,17.29,1.539,23.12687313,8.601,6.318,2.283,2.770357619,10.4656968,7.6877424,0.010465697,0.007687742,5.657132981,4.155536121,PU3.-8
PU3,-8,-8,-8,-8,30-50,C,PU3.-8,PU3.-8.C,2.75,125.54,122.79,51.16,48.41,370,18.5,60.57496539,0.523351351,C6,14.591,1.998,16.11,1.519,23.97397397,10.751,8.348,2.403,4.368937078,20.8182364,16.1650672,0.020818236,0.016165067,11.25309991,8.737873507,PU3.-8
PU3,-8,-8,-8,-8,50-100,D,PU3.-8,PU3.-8.D,2.78,120.86,118.08,45.63,42.85,925,18.5,63.71104336,0.463243243,C12,14.879,2.002,16.416,1.537,23.22677323,7.593,7.652,-0.059,3.544737295,32.536005,32.78882,0.032536005,0.03278882,17.58702841,17.72368516,PU3.-8
PU3,-4,-4,-4,-4,0-15,A,PU3.-4,PU3.-4.A,2.7,114.85,112.15,41.25,38.55,277.5,18.5,65.62639322,0.416756757,C27,14.323,1.999,15.753,1.43,28.46423212,9.096,5.779,3.317,2.408437299,10.519524,6.6834135,0.010519524,0.006683414,5.686228763,3.612655675,PU3.-4
PU3,-4,-4,-4,-4,15-30,B,PU3.-4,PU3.-4.B,2.74,121.6,118.86,50.17,47.43,277.5,18.5,60.09591116,0.512756757,C57,15.765,2.004,17.299,1.534,23.45309381,8.644,6.876,1.768,3.525715461,12.2995476,9.7838604,0.012299548,0.00978386,6.648403609,5.288572793,PU3.-4
PU3,-4,-4,-4,-4,30-50,C,PU3.-4,PU3.-4.C,2.77,137.16,134.39,47.87,45.1,370,18.5,66.44095543,0.487567568,59,16.16,2.002,17.259,1.099,45.1048951,21.212,20.795,0.417,10.13896758,38.266448,37.51418,0.038266448,0.03751418,20.68456494,20.27793361,PU3.-4
PU3,-4,-4,-4,-4,50-100,D,PU3.-4,PU3.-4.D,2.74,154.11,151.37,84.8,82.06,925,18.5,45.78846535,0.887135135,C52,16.102,2.002,17.806,1.704,14.88511489,4.838,4.513,0.325,4.003640864,39.700628,37.033678,0.039700628,0.037033678,21.45979731,20.01820282,PU3.-4
PU3,-2,-2,-2,-2,0-15,A,PU3.-2,PU3.-2.A,2.73,140.29,137.56,54.97,52.24,277.5,18.5,62.02384414,0.564756757,C19,14.487,2.004,16.126,1.639,18.21357285,7.164,5.338,1.826,3.014671569,11.2274208,8.3657136,0.011227421,0.008365714,6.068875653,4.522007012,PU3.-2
PU3,-2,-2,-2,-2,15-30,B,PU3.-2,PU3.-2.B,2.71,103.64,100.93,40.17,37.46,277.5,18.5,62.88516794,0.404972973,C12,14.88,2.001,16.409,1.529,23.5882059,8.01,7.812,0.198,3.163648865,9.001638,8.7791256,0.009001638,0.008779126,4.865749905,4.745472941,PU3.-2
